OrgID,CNT_AlumRelationships,CNT_Relationships,CNT_Designations,LifetimeDonation,DonorLast3Yrs,GivingVelocity,TimeVelocity,RFM_ORG,GivesToUniversities,ArtsCultureandHumanities,Education,EnvironmentandAnimals,Health,Philanthropy,PublicandSocietalBenefit,Religion
1576,0,0,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1577,0,1,1,5000,0,1,,7,0,0,0,0,0,0,0,0
1578,0,1,1,601451,1,1,3,11,1,0,0,0,0,0,0,0
1579,1,1,1,11089.05,0,1,,7,0,0,0,0,0,0,0,0
1580,0,1,1,4000,0,1,,7,0,0,0,0,0,0,0,0
1581,0,0,2,1969950,1,1,,14,1,0,0,0,0,0,0,0
1582,0,1,1,35000,0,1,,9,0,0,0,0,0,0,0,0
1583,0,0,1,4600,0,1,,8,0,0,0,0,0,0,0,0
1584,0,1,3,10922.32,0,1,,10,0,0,0,0,0,0,0,0
1585,0,2,1,17473591.72,1,1,,14,1,0,0,0,1,0,0,0
1586,0,1,2,4179.03,0,1,,7,1,0,1,0,1,1,1,0
1587,0,1,1,20000,1,1,,10,1,0,0,0,0,0,0,0
1588,10,26,7,1177160,1,1,,15,1,0,0,0,0,0,0,0
1589,0,0,1,2000,0,1,,6,0,0,0,0,0,0,0,0
1590,0,1,1,4020.75,1,1,,8,1,0,0,0,0,0,0,0
1591,0,1,1,1458,0,1,,6,0,0,0,0,0,0,0,0
1592,1,2,1,5500,0,1,,6,0,0,0,0,0,0,0,0
1593,0,1,2,639.71,1,1,,8,0,0,0,0,0,0,0,0
1594,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1595,0,2,3,54220,0,1,,10,0,0,0,0,0,0,0,0
1596,0,1,1,25,0,1,,6,0,0,0,0,0,0,0,0
1597,0,0,1,18810,0,1,,7,0,0,0,0,0,0,0,0
1598,3,13,6,88102.5,0,1,,12,0,0,0,0,1,0,0,0
1599,1,1,1,1260,1,1,,7,0,0,0,0,0,0,0,0
1600,0,2,2,303990,1,1,,13,1,0,0,0,0,0,0,0
1601,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1602,0,0,1,14000,0,1,,8,0,0,0,0,0,0,0,0
1603,0,0,3,6185,0,1,,11,0,0,0,0,0,0,0,0
1604,0,0,1,10000,0,1,,8,0,0,0,0,0,0,0,0
1605,0,2,4,85150,1,1,,11,1,1,0,0,1,0,1,0
1606,0,0,1,151500,0,1,,11,0,0,0,0,0,0,0,0
1607,0,1,1,1800,0,1,,7,0,0,0,0,0,0,0,0
1608,0,0,1,150,1,1,,7,1,0,0,0,0,0,0,0
1609,0,1,2,1100,1,1,,8,0,0,0,0,0,0,1,0
1610,1,1,1,2000,0,1,,7,1,0,0,0,0,0,0,0
1611,0,2,5,131500,1,1,,13,1,0,0,0,1,0,0,0
1612,0,0,1,150,0,1,,6,0,0,0,0,0,0,0,0
1613,0,1,1,14375,0,1,,7,0,0,0,0,0,0,0,0
1614,3,3,1,352521.47,1,1,,13,0,0,0,0,1,0,0,0
1615,11,27,7,2579091.22,1,1,1,15,0,0,0,0,0,0,1,0
1616,0,1,1,813.63,1,1,,7,0,0,0,0,0,0,1,0
1617,0,1,1,3010.7,0,1,,6,0,0,0,0,0,0,0,0
1618,0,0,1,25000,1,1,,8,1,0,0,0,0,0,0,0
1619,0,1,2,12000,0,1,,9,0,0,0,0,0,0,0,0
1620,1,1,2,2000,1,1,,9,1,0,0,0,0,0,0,0
1621,0,0,1,175259.8,0,1,,9,0,0,0,0,0,0,0,0
1622,1,2,2,8052.5,1,1,1,8,1,0,0,0,0,0,0,0
1623,0,0,1,215000,1,1,,10,1,0,0,0,0,0,0,0
1624,0,1,4,75000,1,1,,11,1,0,1,0,0,0,0,0
1625,0,2,6,2169700,1,1,,14,1,0,1,1,1,0,1,1
1626,1,2,1,624000,0,1,,13,1,1,1,0,1,0,1,0
1627,0,1,1,1200,1,1,,8,1,0,0,0,0,0,0,0
1628,0,0,2,199437.06,1,1,,11,0,0,0,1,0,0,0,0
1629,0,4,5,627420,1,1,3,14,1,0,0,0,0,0,0,0
1630,3,6,2,1025000,1,1,,14,1,0,0,0,0,0,0,0
1631,0,1,1,14375,0,1,,8,0,0,0,0,0,0,0,0
1632,0,1,1,22800,0,1,,8,0,0,0,0,0,0,0,0
1633,1,3,1,320000,1,1,,12,1,0,0,0,0,0,0,0
1634,0,0,2,6008.67,1,1,,7,0,0,0,0,0,0,0,0
1635,0,0,1,122.48,1,1,,7,0,0,0,0,0,0,0,0
1636,0,1,1,35000,1,1,,9,1,0,0,0,0,0,0,0
1637,0,0,1,65288.35,0,1,,8,0,0,0,0,0,0,0,0
1638,2,3,6,3818661.53,1,1,3,13,0,0,0,0,0,0,0,0
1639,0,1,1,1500,1,1,,8,1,0,0,0,0,0,0,0
1640,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1641,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1642,0,0,1,7500,1,1,,10,0,0,0,0,0,0,0,0
1643,1,2,3,64400,1,1,,11,1,1,1,0,0,0,1,0
1644,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1645,19,46,7,13829647.78,1,1,3,15,1,1,1,0,1,1,1,0
1646,3,4,6,479236.4,0,1,,13,0,0,0,0,0,0,0,0
1647,0,1,1,4200704.33,1,1,,14,1,0,0,0,0,0,0,0
1648,0,1,1,9000,1,1,,9,1,0,0,0,0,0,0,0
1649,1,1,1,3000,1,1,,8,1,0,0,0,0,0,0,0
1650,0,4,3,38957.99,1,1,,11,0,0,0,0,0,0,1,0
1651,1,2,1,2000,0,1,,4,1,0,1,0,0,0,0,0
1652,0,1,3,289.68,1,1,,9,0,0,0,0,0,0,0,0
1653,0,0,1,2000,0,1,,7,0,1,1,0,1,0,0,0
1654,0,1,1,1947.75,1,1,,7,1,0,0,0,0,0,0,0
1655,1,1,2,775,1,1,,8,1,0,0,0,0,0,0,0
1656,0,0,2,2250,0,1,,7,0,0,0,0,0,0,0,0
1657,0,0,1,1606.37,1,1,,7,1,0,0,0,0,0,0,0
1658,0,0,1,49.5,0,1,,7,0,0,0,0,0,0,0,0
1659,1,3,3,10079.4,1,1,3,10,0,0,0,0,0,0,0,0
1660,0,0,1,129769.87,1,1,,10,1,0,0,0,1,0,0,0
1661,0,0,1,140000,0,1,,9,0,0,0,0,0,0,0,0
1662,2,6,1,15000,0,1,,8,0,0,0,0,0,0,0,0
1663,0,1,1,11635,0,1,,7,0,0,0,0,0,0,0,0
1664,0,0,1,292059.51,1,1,,11,1,0,0,0,0,0,0,0
1665,0,0,1,88250,1,1,,11,1,0,0,0,0,0,0,0
1666,1,1,2,250,1,1,,8,1,0,0,0,0,0,0,0
1667,0,1,1,20380,1,1,,9,1,0,0,0,0,0,0,0
1668,1,3,2,700190.34,1,1,,12,1,0,1,0,0,0,0,0
1669,1,1,1,5000,0,1,,6,0,0,0,0,0,0,0,0
1670,3,4,2,75000,1,1,,10,0,0,0,0,0,0,0,0
1671,20,41,4,94070.46,1,1,,12,1,0,0,0,0,0,0,0
1672,0,1,1,1952.25,1,1,,7,1,0,0,0,0,0,0,0
1673,0,0,1,4500,0,1,,7,0,0,0,0,0,0,0,0
1674,0,1,1,526.44,1,1,,7,1,0,0,0,0,0,0,0
1675,1,4,1,30000,1,1,,9,1,0,1,0,0,0,0,0
1676,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1677,5,9,4,9110,0,1,,7,0,0,0,1,0,0,0,0
1678,0,2,1,20000,1,1,,9,0,0,1,0,0,0,1,0
1679,0,2,3,3050,1,1,,9,1,0,0,0,0,0,0,0
1680,0,1,1,3000,1,1,,7,0,0,0,0,0,0,0,0
1681,4,4,2,105500,0,1,,10,0,0,0,0,0,0,0,0
1682,0,1,2,123177.75,1,1,3,11,1,0,0,0,0,0,0,0
1683,0,0,1,543.15,0,1,,6,0,0,0,0,0,0,0,0
1684,0,2,2,7540,0,1,,7,0,0,0,0,0,0,0,0
1685,0,1,1,5815.73,0,1,,6,1,0,0,0,0,0,0,0
1686,0,0,2,26487.31,1,1,,9,1,0,0,0,0,0,0,0
1687,0,1,1,22550,1,1,,11,1,0,0,0,0,0,0,0
1688,1,1,2,164810.96,1,1,,10,1,0,0,0,0,0,0,0
1689,0,0,1,28666.67,0,1,,8,1,0,0,0,0,0,0,0
1690,0,0,1,53882.4,1,1,,8,1,0,0,0,0,0,0,0
1691,0,1,1,19789.9,1,1,,9,0,0,0,0,0,0,0,0
1692,0,4,5,777100,1,1,,14,1,0,0,0,0,0,0,0
1693,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1694,0,1,2,140600,0,1,1,12,1,0,0,0,0,0,0,0
1695,0,0,1,8000,1,1,,8,0,0,0,0,0,0,0,0
1696,0,0,1,50,0,1,,7,0,0,0,0,0,0,0,0
1697,0,1,1,253150,1,1,,12,1,0,0,0,0,0,0,0
1698,1,3,1,5000,0,1,,6,0,0,0,0,1,0,0,0
1699,19,32,5,805485,0,1,,11,0,0,0,0,0,0,0,0
1700,1,1,1,100,1,1,,7,0,0,0,0,0,0,0,0
1701,0,0,3,21000,1,1,,11,1,0,0,0,0,0,0,0
1702,0,0,1,222941,1,1,,10,1,0,0,0,0,0,0,0
1703,1,1,2,23395,1,1,,12,1,0,0,0,0,0,0,0
1704,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1705,0,0,1,1323.13,0,1,,6,0,0,0,0,0,0,0,0
1706,0,0,1,3600,0,1,,8,0,0,0,0,0,0,0,0
1707,0,1,1,5455,0,1,,6,0,0,0,0,0,0,0,0
1708,1,4,1,7500,1,1,,7,1,0,0,0,0,0,0,0
1709,0,0,1,1084.7,0,1,,6,0,0,0,0,0,0,0,0
1710,2,3,5,56600,1,1,,10,0,0,0,0,0,0,0,0
1711,0,1,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1712,3,6,2,51000,0,1,,8,0,0,0,0,0,0,0,0
1713,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1714,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1715,0,1,1,79239.39,1,1,,9,1,0,1,0,0,0,0,0
1716,0,1,1,3750,1,1,,7,1,0,0,0,0,0,0,0
1717,0,0,1,13655.25,0,1,,7,0,0,0,0,0,0,0,0
1718,0,0,1,1500,0,1,,6,0,0,0,0,0,0,0,0
1719,0,0,1,2000,0,1,,6,0,0,0,0,0,0,0,0
1720,0,1,1,27221,0,1,,8,0,0,0,0,0,0,0,0
1721,1,3,4,30779.57,1,1,,11,1,0,0,0,0,0,0,0
1722,0,1,1,42345.65,0,1,,8,0,0,0,0,0,0,0,0
1723,1,4,4,978229,1,1,,13,0,0,0,0,0,0,1,0
1724,0,1,1,32537.5,1,1,,8,1,0,0,0,0,0,0,0
1725,0,1,1,64068.87,1,1,,8,1,0,0,0,0,0,0,0
1726,0,1,2,15420,1,1,,8,0,0,0,0,0,0,1,0
1727,1,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1728,0,1,2,1600,0,1,,7,0,0,0,0,0,0,0,0
1729,0,1,1,4435,1,1,,10,1,0,0,0,0,0,0,0
1730,0,1,1,1500,1,1,,8,1,0,0,0,0,0,0,0
1731,0,1,1,4000,0,1,,9,0,0,0,0,0,0,0,0
1732,0,0,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1733,0,1,1,13500,1,1,,10,0,0,0,0,0,0,0,0
1734,0,1,1,50000,0,1,,8,1,0,0,0,0,0,0,0
1735,0,1,1,25000,1,1,,5,0,0,0,0,0,0,1,0
1736,0,1,1,2000,0,1,,8,0,0,0,0,0,0,0,0
1737,1,2,2,60000,1,1,,8,1,0,0,0,0,0,0,0
1738,0,0,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1739,0,0,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1740,0,1,1,75,0,1,,7,0,0,0,0,0,0,0,0
1741,13,24,7,454227,1,1,2,14,1,1,1,0,1,0,0,0
1742,0,2,2,312227.18,1,1,1,12,1,0,0,0,0,0,0,0
1743,1,1,2,335,1,1,,8,0,0,0,0,0,0,0,0
1744,0,0,1,100000,0,1,,8,0,0,0,0,0,0,0,0
1745,0,1,1,279690,1,1,,12,1,0,0,0,0,0,0,0
1746,1,1,3,50180.43,1,1,,11,0,0,0,0,0,0,1,0
1747,0,0,1,1916.22,0,1,,7,1,0,0,0,0,0,0,0
1748,0,1,1,32500,1,1,,12,1,0,0,0,0,0,0,0
1749,3,9,6,571287.76,1,1,3,14,1,0,1,0,1,0,0,0
1750,1,1,1,6000,1,1,,9,0,0,0,0,0,0,0,0
1751,4,17,5,4179863.31,1,1,3,15,1,0,0,0,0,0,0,0
1752,0,1,1,1101.4,0,1,,6,0,0,0,0,0,0,0,0
1753,1,1,4,3550,1,1,,11,1,0,0,0,0,0,0,0
1754,0,1,1,27597.23,1,1,1,10,1,0,0,0,0,0,0,0
1755,0,0,1,6592863.47,1,1,,13,0,0,0,0,0,0,0,0
1756,0,1,1,5600,1,1,,9,0,0,0,0,0,0,0,0
1757,0,0,1,36584.32,1,1,,9,1,0,0,0,0,0,0,0
1758,0,2,1,25000,0,1,,8,1,0,0,0,0,0,0,0
1759,0,0,1,150000,0,1,,5,0,0,0,0,0,0,0,0
1760,1,4,2,22500,1,1,,12,1,0,0,0,0,0,0,0
1761,0,1,1,50,0,1,,7,0,0,0,0,0,0,0,0
1762,0,3,1,1500,0,1,,7,0,1,0,0,0,0,0,0
1763,0,1,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1764,0,0,1,612.59,0,1,,6,0,0,0,0,0,0,0,0
1765,1,4,1,77708.84,1,1,1,10,1,0,0,0,0,0,0,0
1766,27,58,4,66708.21,1,1,,11,1,0,0,0,0,0,0,0
1767,2,5,4,72050,1,1,,10,1,0,0,0,0,0,0,0
1768,2,3,1,5940,0,1,,7,0,0,0,0,0,0,0,0
1769,0,0,1,1200,0,1,,7,0,0,0,0,0,0,0,0
1770,0,1,1,1428,0,1,,6,0,0,1,0,1,0,0,0
1771,0,0,1,32500,0,1,,7,0,0,0,1,1,0,1,0
1772,0,0,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1773,0,1,1,880,0,1,,6,0,0,0,0,0,0,0,0
1774,0,1,1,210,1,1,1,7,0,0,0,0,0,0,0,0
1775,0,0,1,50,0,1,,6,1,0,1,0,1,0,1,0
1776,0,1,1,32266,1,1,,9,1,0,0,0,0,0,0,0
1777,0,0,1,15000,0,1,,8,1,0,0,0,0,0,0,0
1778,0,0,1,3000,1,1,,7,0,0,0,0,0,0,0,0
1779,1,1,3,1650,0,1,,9,0,0,0,0,0,0,0,0
1780,0,0,1,1089.4,0,1,,6,0,0,0,0,0,0,0,0
1781,0,0,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1782,0,0,1,50,1,1,,7,1,0,0,0,0,0,0,0
1783,0,1,1,5278.72,0,1,,7,0,0,0,0,0,0,0,0
1784,0,1,4,5079255.34,1,1,,13,1,0,0,0,0,0,0,0
1785,8,13,3,50350,1,1,,9,1,0,0,0,0,0,0,0
1786,0,1,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1787,0,1,1,1000,0,1,,7,0,0,0,0,0,0,0,0
1788,0,0,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1789,1,3,1,4400,0,1,,6,0,0,0,0,0,0,0,0
1790,0,0,1,64505,1,1,,10,1,0,0,0,0,0,0,0
1791,0,1,2,2600,0,1,,6,0,0,0,0,0,0,0,0
1792,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1793,0,0,1,188,1,1,,7,0,0,0,0,0,0,0,0
1794,0,0,1,24155.96,1,1,,9,1,0,0,0,0,0,0,0
1795,1,1,2,3500,1,1,,8,1,0,0,0,0,0,0,0
1796,0,1,1,8117.85,0,1,,6,0,0,0,0,0,0,0,0
1797,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1798,30,72,6,187246.83,1,1,,13,1,0,0,0,0,0,0,0
1799,6,10,6,829438,1,1,3,14,1,0,0,0,0,0,0,0
1800,2,4,1,92333.34,1,1,1,11,1,0,0,0,0,0,0,0
1801,1,3,3,22500,1,1,,11,0,0,0,0,0,0,1,0
1802,0,0,1,31947.5,1,1,,8,1,0,0,0,0,0,0,0
1803,0,1,1,38055.56,1,1,,8,1,0,0,0,0,0,0,0
1804,0,0,1,250,1,1,,7,1,0,0,0,0,0,0,0
1805,0,0,1,17550.79,0,1,,8,0,0,0,0,0,0,0,0
1806,2,6,7,278903.46,1,1,1,12,0,0,0,0,0,0,1,0
1807,0,0,1,20000,0,1,,7,0,0,0,0,0,0,0,0
1808,2,6,3,269500,0,1,,12,0,0,0,0,1,0,0,0
1809,0,0,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1810,0,0,2,60,0,1,,7,0,0,0,0,0,0,0,0
1811,0,0,1,945910.88,1,1,,11,0,0,0,0,0,0,0,0
1812,1,1,4,3353.62,1,1,1,7,0,0,1,0,0,0,1,0
1813,6,7,1,500,1,1,,7,0,0,0,0,1,0,1,0
1814,0,1,1,231327.24,1,1,,11,0,0,0,0,0,0,0,0
1815,5,17,5,138468,1,1,,13,1,0,0,0,0,0,0,0
1816,0,0,1,62,0,1,,6,0,0,0,0,0,0,0,0
1817,19,42,7,1676993.1,1,1,,15,1,0,1,0,0,0,0,0
1818,1,1,2,612.4,1,1,,7,1,0,0,0,0,0,0,0
1819,0,0,1,100,1,1,,7,0,0,0,0,0,0,0,0
1820,0,0,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1821,0,1,1,10000,0,1,,7,0,0,0,0,0,0,0,0
1822,0,1,3,42175,1,1,1,9,1,0,0,0,0,0,0,0
1823,2,2,1,170900,0,1,,10,0,0,0,0,0,0,0,0
1824,0,2,1,100,0,1,,6,0,0,0,0,0,0,0,0
1825,0,0,1,500,0,1,,7,0,0,0,0,0,0,0,0
1826,0,0,3,176325,1,1,,12,1,0,0,0,0,0,0,0
1827,0,1,1,50,1,1,,7,0,0,0,0,0,0,0,0
1828,9,13,3,6150,0,1,,8,0,0,0,1,0,0,0,0
1829,0,0,1,120000,1,1,,12,0,0,0,0,0,0,0,0
1830,0,0,1,190000,1,1,,9,1,0,0,0,0,0,0,0
1831,1,1,1,97945.8,1,1,,9,1,0,0,0,0,0,0,0
1832,0,0,1,3700,0,1,,7,0,0,0,0,0,0,0,0
1833,0,1,1,115207,1,1,,10,1,0,0,0,0,0,0,0
1834,0,1,1,150,0,1,,7,0,0,0,0,0,0,0,0
1835,0,1,1,126500,0,1,,9,0,0,0,0,0,0,0,0
1836,1,1,1,22500,1,1,,8,1,0,0,0,0,0,0,0
1837,0,2,3,44800,1,1,,9,1,0,0,0,0,0,0,0
1838,0,1,1,121455.14,1,1,,10,1,0,0,0,0,0,0,0
1839,0,1,1,3000,1,1,,5,1,0,0,0,0,0,0,0
1840,0,0,1,1875,0,1,,6,0,0,0,0,1,0,0,0
1841,2,2,1,6024.46,1,1,,8,0,0,0,0,0,0,0,0
1842,4,4,1,94550,0,1,,9,0,0,0,0,0,0,0,0
1843,0,2,1,2064,1,1,,7,1,0,0,0,0,0,0,0
1844,4,6,4,52750,1,1,,12,1,0,0,0,0,0,0,0
1845,1,1,1,19166.67,1,1,,8,1,0,0,0,0,0,0,0
1846,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1847,0,1,2,325476.1,1,1,3,11,1,0,0,0,0,0,0,0
1848,0,2,2,225000,1,1,,12,1,0,0,0,0,0,0,0
1849,2,14,5,1214438.95,1,1,1,15,1,0,1,0,0,0,0,0
1850,0,3,2,7550,1,1,3,9,1,0,0,0,0,0,0,0
1851,0,0,1,2750,1,1,,8,1,0,0,0,0,0,0,0
1852,0,0,1,533.57,1,1,,8,0,0,0,0,0,0,0,0
1853,0,1,1,47650,1,1,,12,1,0,0,0,0,0,0,0
1854,0,1,1,2000,1,1,,7,0,0,0,0,0,0,1,0
1855,0,0,1,8338.63,1,1,,7,1,0,0,0,0,0,0,0
1856,0,1,1,150500,0,1,,9,0,0,0,0,0,0,0,0
1857,1,5,1,1000,0,1,,6,0,0,0,0,0,0,0,0
1858,0,1,1,24000,1,1,,9,1,0,0,0,1,0,0,0
1859,1,2,1,800,0,1,,8,0,0,0,0,0,0,0,0
1860,0,1,1,150,1,1,,7,1,0,0,0,0,0,0,0
1861,0,2,2,8700,1,1,,10,1,0,0,0,0,0,0,0
1862,0,0,1,1250,0,1,,6,0,0,0,0,1,0,0,0
1863,0,1,1,9269.85,1,1,,8,0,0,0,0,0,0,0,0
1864,44,80,7,649425.62,1,1,,14,1,0,0,0,0,0,0,0
1865,0,1,4,85758.48,1,1,1,13,0,0,0,0,0,0,0,0
1866,0,0,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1867,0,1,1,1500,1,1,,8,1,0,0,0,0,0,0,0
1868,0,3,1,19166.67,1,1,,8,1,0,0,0,0,0,0,0
1869,0,0,1,25000,0,1,,8,0,0,0,0,0,0,0,0
1870,0,0,1,506.17,0,1,,6,0,0,0,0,0,0,0,0
1871,0,1,2,7630,0,1,,9,0,0,0,0,0,0,0,0
1872,0,0,5,52414,1,1,,11,1,0,0,0,0,0,0,0
1873,0,1,1,200,0,1,,6,0,0,0,0,0,0,0,0
1874,1,7,1,16150,1,1,,10,0,0,0,0,0,0,0,0
1875,0,5,6,19950771.99,1,1,,14,1,0,1,0,1,0,0,0
1876,1,1,1,425,1,1,,7,0,0,0,0,0,0,0,0
1877,0,1,1,250,1,1,,7,0,0,0,0,0,0,0,0
1878,1,1,1,100,1,1,,7,1,0,0,0,0,0,0,0
1879,0,1,1,101873.5,0,1,,8,0,0,0,0,1,0,0,0
1880,0,1,1,100000,0,1,,9,0,0,0,0,0,0,0,0
1881,0,2,1,5750,1,1,,10,0,0,0,0,0,0,1,0
1882,0,0,1,5819,1,1,,9,1,0,0,0,0,0,0,0
1883,0,1,2,15500,1,1,,9,0,0,0,0,0,0,1,0
1884,0,1,1,350,0,1,,6,0,0,0,0,0,0,0,0
1885,0,1,1,5000,0,1,,7,0,0,0,0,0,0,0,0
1886,2,2,3,5315,1,1,,8,1,0,0,0,0,0,0,0
1887,0,1,1,100,0,1,,6,0,0,0,0,0,0,0,0
1888,0,2,4,397500,1,1,3,14,1,0,0,0,0,0,0,0
1889,0,2,2,3400945,1,1,1,14,1,0,0,0,0,0,0,0
1890,0,0,1,2100,1,1,,8,1,0,0,0,0,0,0,0
1891,0,0,1,8000,1,1,,10,1,0,0,0,0,0,0,0
1892,0,0,1,53000,1,1,1,8,1,0,0,0,0,0,0,0
1893,1,1,1,26190.98,1,1,,10,0,0,0,0,0,0,0,0
1894,0,0,1,946.36,1,1,,7,1,0,0,0,0,0,0,0
1895,0,1,2,8425,1,1,,8,1,0,0,0,0,0,0,0
1896,0,1,1,750,1,1,,7,1,0,0,0,0,0,0,0
1897,0,4,3,11056.25,1,1,,10,1,0,0,1,0,0,0,0
1898,0,1,1,100000,1,1,,10,1,0,0,0,0,0,0,0
1899,0,1,1,5000,1,1,,7,1,0,0,0,0,0,0,0
1900,0,1,1,750,1,1,,7,0,0,0,0,0,0,0,0
1901,0,0,2,1438.3,1,1,3,9,0,0,0,0,0,1,1,0
1902,10,22,2,34600,0,1,,11,0,0,0,0,0,0,0,0
1903,0,1,1,500,1,1,,7,1,0,0,0,0,0,0,0
1904,10,22,5,1638902.15,1,1,1,15,1,1,1,0,1,1,1,0
1905,4,7,3,19450,1,1,,11,1,0,0,0,0,0,0,0
1906,0,0,1,1228.4,0,1,,7,0,0,0,0,0,0,0,0
1907,1,1,1,6562.5,1,1,,8,1,0,0,0,0,0,0,0
1908,0,0,1,25000,1,1,,8,0,0,0,0,1,0,1,0
1909,0,1,1,500,0,1,,7,0,0,0,0,0,0,0,0
1910,0,1,1,576.3,1,1,,8,1,0,0,0,0,0,0,0
1911,0,1,1,3250,0,1,,8,0,0,0,0,0,0,0,0
1912,0,1,1,50,0,1,,6,0,0,0,0,0,0,0,0
1913,4,14,7,104479.62,1,1,3,12,0,0,0,0,0,0,1,0
1914,15,35,6,1682500,1,1,1,15,1,0,0,0,0,0,0,0
1915,1,8,2,14037436.88,1,1,1,14,1,0,1,0,1,0,1,0
1916,0,0,1,2000,1,1,,7,0,0,0,0,0,0,0,0
1917,1,2,1,59645,1,1,,9,0,0,0,0,0,0,1,0
1918,2,5,2,700,1,1,,8,0,0,0,0,0,0,1,0
1919,0,1,1,18610,1,1,,10,1,0,0,0,0,0,0,0
1920,0,1,1,63108.8,1,1,,12,1,0,0,0,0,0,0,0
1921,1,1,2,1400,0,1,,7,0,0,0,0,0,0,0,0
1922,0,1,2,21580,1,1,,9,1,0,0,0,1,0,0,0
1923,0,1,1,1853.5,1,1,,8,1,0,0,0,0,0,0,0
1924,0,1,1,125000,1,1,,11,1,0,0,0,0,0,0,0
1925,6,12,3,46900,0,1,,9,0,0,0,0,0,0,0,0
1926,0,1,1,500,0,1,,6,0,0,0,0,0,0,0,0
1927,0,1,1,100,1,1,,7,1,0,0,0,0,0,0,0
1928,0,0,1,785.82,0,1,,6,0,0,0,0,0,0,0,0
1929,3,8,3,6308.46,0,1,,8,0,0,0,0,0,0,0,0
1930,0,1,5,18355,0,1,,10,0,0,0,0,0,0,0,0
1931,7,9,2,6280,0,1,,8,0,0,0,0,0,0,0,0
1932,0,1,1,6000,0,1,,6,0,0,0,0,0,0,0,0
1933,0,1,1,100,0,1,,7,0,0,0,0,0,0,0,0
1934,0,0,4,23380,1,1,,12,1,0,0,0,0,0,0,0
1935,1,2,2,30769.91,1,1,,9,1,0,0,0,0,0,0,0
1936,0,2,1,11646.05,1,1,,10,0,0,0,0,0,0,0,0
1937,0,1,1,140,1,1,,7,0,0,0,0,0,0,1,0
1938,0,0,1,6274.64,1,1,,8,1,0,0,0,0,0,0,0
1939,2,2,1,12063,0,1,,8,0,0,0,0,0,0,0,0
1940,0,1,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1941,0,0,1,197472.55,1,1,,10,1,0,0,0,0,0,0,0
1942,0,0,3,23551.5,1,1,,12,1,0,0,0,0,0,0,0
1943,0,1,1,2500,1,1,,7,1,0,0,0,0,0,0,0
1944,0,1,1,1500,1,1,,7,1,0,0,0,0,0,1,0
1945,1,4,7,1983933,1,1,,15,1,1,1,0,1,0,1,1
1946,2,6,3,39064.67,1,1,,10,0,0,0,0,0,0,0,0
1947,0,0,1,149702.13,0,1,,10,0,0,0,0,0,0,0,0
1948,1,1,3,631604.72,1,1,,13,1,0,0,0,0,0,0,0
1949,12,18,4,32546,1,1,1,10,1,0,0,0,0,0,0,0
1950,0,0,1,500,0,1,,6,0,0,0,0,0,0,0,0
1951,0,1,1,1000,1,1,,7,1,0,0,0,0,0,0,0
1952,6,10,5,47750,1,1,3,11,1,0,0,0,0,0,0,0
1953,0,1,1,120,0,1,,6,0,0,0,0,0,0,0,0
1954,0,3,3,66500,1,1,,11,0,0,0,0,1,0,0,0
1955,0,3,1,751450,1,1,1,14,1,0,0,0,0,0,0,0
1956,0,1,2,14579.38,0,1,,11,0,0,0,0,0,0,0,0
1957,0,1,3,11540,1,1,,9,0,0,0,0,0,0,1,0
1958,0,1,1,221290.3,1,1,,5,1,0,0,0,0,0,0,0
1959,11,13,2,10600,0,1,,7,0,0,0,0,0,0,0,0
1960,0,1,2,201000,1,1,,9,1,0,0,0,0,0,0,0
1961,7,14,3,351065,1,1,,12,1,0,0,0,1,0,0,0
1962,1,7,2,2700,0,1,,7,0,0,0,0,0,0,0,0
1963,0,1,1,10000,0,1,,8,0,0,0,0,0,0,0,0
1964,0,1,1,125000,0,1,,11,0,0,0,0,0,0,0,0
